domain,post_url
buy2.co.il,http://plaintextoffenders.com/post/4412494407/buy2coil-group-deals-website-editors-note
hover.com,http://plaintextoffenders.com/post/4600479259/hovercom-domain-registrar-i-regret-trusting
hover.com,http://plaintextoffenders.com/post/4576183117/hovercom
tadalist.com,http://plaintextoffenders.com/post/4899560116/tadalistcom-a-free-service-offered-by-37signals
pingdom.com,http://plaintextoffenders.com/post/4733753892/pingdomcom-website-monitoring-edit-august
newegg.com,http://plaintextoffenders.com/post/5893155860/neweggcom-online-shop-i-wanted-newegg-to-reset
discover.com,http://plaintextoffenders.com/post/4987292419/discovercom-shame-on-you-discover-card-editors
smashingmagazine.com,http://plaintextoffenders.com/post/6032496321/smashingmagazinecom-got-this-shortly-after
doodle.com,http://plaintextoffenders.com/post/7002322169/doodlecom-online-scheduling-service-you-can
dixons.co.uk,http://plaintextoffenders.com/post/8031836701/dixonscouk-dixons-the-online-uk-retailer-send
spareroom.co.uk,http://plaintextoffenders.com/post/7531550378/spareroomcouk-apartment-house-sharing
netacadadvantage.com,http://plaintextoffenders.com/post/8156341904/netacadadvantagecom-cisco-networking-academy
voyage-prive.co.uk,http://plaintextoffenders.com/post/7959209554/voyage-privecouk-travel-deals-they-have-a-uk
eff.org,http://plaintextoffenders.com/post/8863219822/efforg-electronic-frontier-foundation-internet
match.com,http://plaintextoffenders.com/post/9744438766/matchcom-dating-site-very-soon-after-i-got-this
dixons.co.uk,http://plaintextoffenders.com/post/11428211190/dixonscouk-dixons-a-uk-electrical-goods
dotnetnuke.com,http://plaintextoffenders.com/post/12105938479/dotnetnukecom-the-dotnetnuke-forum-at
hrsmart.com,http://plaintextoffenders.com/post/13394561386/hrsmartcom-human-resources-and-appraisal
informit.com,http://plaintextoffenders.com/post/22893239920/informitcom-software-education-editors-note
axis.com,http://plaintextoffenders.com/post/31781714571/axiscom-ip-based-video-for-security-surveillance
drugstore.com,http://plaintextoffenders.com/post/31333158033/drugstorecom-online-drugstore-i-forgot-my
bedbath.com,http://plaintextoffenders.com/post/33639451820/bedbathandbeyondcom-bedbathcom-home-supplies
bedbathandbeyond.com,http://plaintextoffenders.com/post/33639451820/bedbathandbeyondcom-bedbathcom-home-supplies
foxtel.com.au,http://plaintextoffenders.com/post/34898899673/foxtelcomau-pay-tv-provider-just-request-your
namecheap.com,http://plaintextoffenders.com/post/39285063264/namecheapcom-domain-name-registrar-they-sent
redletterdays.co.uk,http://plaintextoffenders.com/post/40679986332/redletterdayscouk-gift-experiences-according
business.iorder.com.au,http://plaintextoffenders.com/post/40405878538/businessiordercomau-australian-taxation-office
host1free.com,http://plaintextoffenders.com/post/41008970387/host1freecom-host1pluscom-vps-hosting-service
host1plus.com,http://plaintextoffenders.com/post/41008970387/host1freecom-host1pluscom-vps-hosting-service
nerokwik.com,http://plaintextoffenders.com/post/47706855060/nerokwikcom-social-picture-sharing-will-have
tmsmonster.com,http://plaintextoffenders.com/post/47846676450/hrdepartmentcom-tmsmonstercom-talent
proctoru.com,http://plaintextoffenders.com/post/47667669301/proctorucom-online-test-proctoring-editors
